product_itemid,product_shopid,product_links,shop_review_links,image_links,shop_profile_links
9042005202,219216737,https://shopee.ph/PlaidBlouseWomensSpring2021KoreanVersionofTheLooseShawlLongSunscreenTop-i.219216737.9042005202,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=9042005202&limit=50&offset=0&shopid=219216737&type=0,https://cf.shopee.ph/file/57b6240c9f91aa2c95eb329539ed97df,https://shopee.ph/api/v4/product/get_shop_info?shopid=219216737
8741907497,219216737,https://shopee.ph/PlaidBlouseOversizeWomenLooseKoreanRetroShirt-i.219216737.8741907497,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=8741907497&limit=50&offset=0&shopid=219216737&type=0,https://cf.shopee.ph/file/4b7ff937b481de00f05d72675258bea6,https://shopee.ph/api/v4/product/get_shop_info?shopid=219216737
3863385345,61697017,https://shopee.ph/AriaLettuceRibKnitStringLongSleeveTopTRENDYOOTD-i.61697017.3863385345,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=3863385345&limit=50&offset=0&shopid=61697017&type=0,https://cf.shopee.ph/file/0e2288ea2406a518e62eb3b92fb346b1,https://shopee.ph/api/v4/product/get_shop_info?shopid=61697017
3387185380,40841188,https://shopee.ph/XiaozhainvSunscreenKnittedCardiganWomenLooseLongsleevedShortTop-i.40841188.3387185380,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=3387185380&limit=50&offset=0&shopid=40841188&type=0,https://cf.shopee.ph/file/864c01512a1d7c57e172894d78da3108,https://shopee.ph/api/v4/product/get_shop_info?shopid=40841188
9365025903,449754824,https://shopee.ph/BTGNewDesignShortTopKoreanStyleSlimLongsleevedTshirtFemaleIns-i.449754824.9365025903,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=9365025903&limit=50&offset=0&shopid=449754824&type=0,https://cf.shopee.ph/file/5069a62a85afbd220c6d77551016812f,https://shopee.ph/api/v4/product/get_shop_info?shopid=449754824
9068884498,273094218,https://shopee.ph/WomensLongSleeveShirtVintagePoloFloralPrintShirts-i.273094218.9068884498,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=9068884498&limit=50&offset=0&shopid=273094218&type=0,https://cf.shopee.ph/file/d05aaf4d600e5f39c0069e32e05b7be0,https://shopee.ph/api/v4/product/get_shop_info?shopid=273094218
11027597290,494426915,https://shopee.ph/KoreanVneckLongsleevedShirtRuffledSlimFashionTopWomenBlouse-i.494426915.11027597290,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=11027597290&limit=50&offset=0&shopid=494426915&type=0,https://cf.shopee.ph/file/dda3ba6d32acee0850e7e064f628d0ca,https://shopee.ph/api/v4/product/get_shop_info?shopid=494426915
2840385666,178686678,https://shopee.ph/MyChicPickBEATop-i.178686678.2840385666,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=2840385666&limit=50&offset=0&shopid=178686678&type=0,https://cf.shopee.ph/file/a7dbfa4ef08958938cb3d103f3208d8a,https://shopee.ph/api/v4/product/get_shop_info?shopid=178686678
11730378172,442819322,https://shopee.ph/WomensRoundNeckStripedShirtKoreanStyleLooseThreequarterSleeveDollShirtTopWomen-i.442819322.11730378172,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=11730378172&limit=50&offset=0&shopid=442819322&type=0,https://cf.shopee.ph/file/236476fb6ea2f2f2fc8d17fb839519e0,https://shopee.ph/api/v4/product/get_shop_info?shopid=442819322
9556584817,38991357,https://shopee.ph/Koreanstyleretroshirtpersonalityshirtallmatchthinprintblouse-i.38991357.9556584817,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=9556584817&limit=50&offset=0&shopid=38991357&type=0,https://cf.shopee.ph/file/b9b95528709ce1452f94f14d2387b95a,https://shopee.ph/api/v4/product/get_shop_info?shopid=38991357
9948066587,86411248,https://shopee.ph/EmilyLongsleeveFloralStringRuchedTrendyTop-i.86411248.9948066587,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=9948066587&limit=50&offset=0&shopid=86411248&type=0,https://cf.shopee.ph/file/aebdc0499ed98ee51ee5cef99b61c022,https://shopee.ph/api/v4/product/get_shop_info?shopid=86411248
11628889900,279482621,https://shopee.ph/CottonPlaidShirtWomen2021SpringandAutumnNewStyleKoreanLooseLongsleevedRetroHongKongstyleForeignStudentJacket-i.279482621.11628889900,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=11628889900&limit=50&offset=0&shopid=279482621&type=0,https://cf.shopee.ph/file/24ca440aee02f14e254c25d3d3206ca0,https://shopee.ph/api/v4/product/get_shop_info?shopid=279482621
9639463784,417317962,https://shopee.ph/Newfashionshirtwomensautumnandwinternewlongsleevedshirttops-i.417317962.9639463784,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=9639463784&limit=50&offset=0&shopid=417317962&type=0,https://cf.shopee.ph/file/d5f67eff6db55b9c0a085cd303aaad60,https://shopee.ph/api/v4/product/get_shop_info?shopid=417317962
6862114509,36637203,https://shopee.ph/OversizedTopPlusSizeKoreannewestFashioncartoonWomenTopsBasicTeecasual-i.36637203.6862114509,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=6862114509&limit=50&offset=0&shopid=36637203&type=0,https://cf.shopee.ph/file/cee21f3bb9b3fbca43b549d2fff92186,https://shopee.ph/api/v4/product/get_shop_info?shopid=36637203
4996843891,420881087,https://shopee.ph/PlusSizeBlouseCottonWomenCasualLongsleevedTshirtKoreanStyleVneckAllmatchBlouseTops-i.420881087.4996843891,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=4996843891&limit=50&offset=0&shopid=420881087&type=0,https://cf.shopee.ph/file/079070cd0abfc3e75ed014c3efd4769d,https://shopee.ph/api/v4/product/get_shop_info?shopid=420881087
10930281262,483117715,https://shopee.ph/TTKoreanKnitwearSquareCollarSolidColorStitchingChiffonSleeveKnitwearTopsWomensTrendyKnitwear-i.483117715.10930281262,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=10930281262&limit=50&offset=0&shopid=483117715&type=0,https://cf.shopee.ph/file/3cc032b966feeeb313d8bab25075afbb,https://shopee.ph/api/v4/product/get_shop_info?shopid=483117715
6769554609,325618926,https://shopee.ph/RetroFloralBlouseSquareCollarChiffonShirtLongSleeveTops-i.325618926.6769554609,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=6769554609&limit=50&offset=0&shopid=325618926&type=0,https://cf.shopee.ph/file/b8b559e6196073f329b87f15321c870b,https://shopee.ph/api/v4/product/get_shop_info?shopid=325618926
9768882713,273094218,https://shopee.ph/WomenLongSleeveShirtsPoloCollarRetroPrintShirt-i.273094218.9768882713,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=9768882713&limit=50&offset=0&shopid=273094218&type=0,https://cf.shopee.ph/file/7bf2b884e31e19551209849342d079d6,https://shopee.ph/api/v4/product/get_shop_info?shopid=273094218
8318443654,390661481,https://shopee.ph/CODShortsleevedfashionshirtwomenslooseandthinTshirttops-i.390661481.8318443654,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=8318443654&limit=50&offset=0&shopid=390661481&type=0,https://cf.shopee.ph/file/e8c9f2eb6dee2866cf0a79f6e77c6c46,https://shopee.ph/api/v4/product/get_shop_info?shopid=390661481
9380643749,490592098,https://shopee.ph/KKKoreanBoutiqueTrendyNewDesignLooseShirt-i.490592098.9380643749,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=9380643749&limit=50&offset=0&shopid=490592098&type=0,https://cf.shopee.ph/file/501899511f4faaf2478c8d6a0b750c7a,https://shopee.ph/api/v4/product/get_shop_info?shopid=490592098
11314264537,151149464,https://shopee.ph/M5XLBlouseWomensLongSleevePlaidofLooseBigYardsOversizedBlouse-i.151149464.11314264537,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=11314264537&limit=50&offset=0&shopid=151149464&type=0,https://cf.shopee.ph/file/795aea97fb00cd7850487481fa9548b6,https://shopee.ph/api/v4/product/get_shop_info?shopid=151149464
2943967262,219216737,https://shopee.ph/WomensNewLooseBlouseLongSleeveVintagePlainShirtPlusSize-i.219216737.2943967262,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=2943967262&limit=50&offset=0&shopid=219216737&type=0,https://cf.shopee.ph/file/13c38b1c8f416a9e76db23a0ccfbb29f,https://shopee.ph/api/v4/product/get_shop_info?shopid=219216737
6559163838,149205620,https://shopee.ph/TaisenKoreanstylefashionablecasualshirtwithpleatedsleeves-i.149205620.6559163838,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=6559163838&limit=50&offset=0&shopid=149205620&type=0,https://cf.shopee.ph/file/cbfe56434731fc788ff66a838ff6124c,https://shopee.ph/api/v4/product/get_shop_info?shopid=149205620
9387618450,457382190,https://shopee.ph/2021newautumndesignfeelingminoritysupershorttopwomensKoreanloosewhiteLongSleeveSweaterfashion-i.457382190.9387618450,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=9387618450&limit=50&offset=0&shopid=457382190&type=0,https://cf.shopee.ph/file/b85df397ced343f9b804b779c517ea4d,https://shopee.ph/api/v4/product/get_shop_info?shopid=457382190
3361512461,141606030,https://shopee.ph/38992IrregularDesignLongSleevedShirtKoreanWomenTopsMintDress-i.141606030.3361512461,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=3361512461&limit=50&offset=0&shopid=141606030&type=0,https://cf.shopee.ph/file/55b9319639525be2da2df148364861f7,https://shopee.ph/api/v4/product/get_shop_info?shopid=141606030
6987389103,405182515,https://shopee.ph/LargeSizeWomensNewLooseChiffonVneckShirtSuppleandComfortableKoreanBlouseLongSleeveBaseShirt-i.405182515.6987389103,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=6987389103&limit=50&offset=0&shopid=405182515&type=0,https://cf.shopee.ph/file/d275c10995a601ff05e86ec516f1b3a6,https://shopee.ph/api/v4/product/get_shop_info?shopid=405182515
10013408728,472232144,https://shopee.ph/WhiteLadiesVNeckKnittedBlouselongsleeveshirttopsforwomenbuttondowntop-i.472232144.10013408728,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=10013408728&limit=50&offset=0&shopid=472232144&type=0,https://cf.shopee.ph/file/cc68d79b3c0ff72b7cfd902e6477b823,https://shopee.ph/api/v4/product/get_shop_info?shopid=472232144
3397605416,444774728,https://shopee.ph/ReadyStockKoreanWomensPuffSleeveCropTopSexySquareNeckShortChiffonLongSleeveBlouse-i.444774728.3397605416,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=3397605416&limit=50&offset=0&shopid=444774728&type=0,https://cf.shopee.ph/file/8ba79fd6474fa6977ea2eed3b8c6916c,https://shopee.ph/api/v4/product/get_shop_info?shopid=444774728
3879814746,141606030,https://shopee.ph/BasicSolidColorLooseLongSleeveShirt-i.141606030.3879814746,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=3879814746&limit=50&offset=0&shopid=141606030&type=0,https://cf.shopee.ph/file/b79f135cbaef063fdd3d32548cf0e5a0,https://shopee.ph/api/v4/product/get_shop_info?shopid=141606030
9675574435,389973330,https://shopee.ph/Squareneckslimshortthinlongsleevedknittedtop-i.389973330.9675574435,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=9675574435&limit=50&offset=0&shopid=389973330&type=0,https://cf.shopee.ph/file/0980e2be0927640f7d66044e6b1e8ac4,https://shopee.ph/api/v4/product/get_shop_info?shopid=389973330
5720131064,141606030,https://shopee.ph/WomenSingleBreastedSweaterWildComfortableFittedSolidLongSleeveTops-i.141606030.5720131064,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=5720131064&limit=50&offset=0&shopid=141606030&type=0,https://cf.shopee.ph/file/d0a024517b6e95e6b86304e5da180d7f,https://shopee.ph/api/v4/product/get_shop_info?shopid=141606030
7645577041,141606030,https://shopee.ph/FrenchMinorityRetroPrintVNeckLaceLongSleeveShirt-i.141606030.7645577041,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=7645577041&limit=50&offset=0&shopid=141606030&type=0,https://cf.shopee.ph/file/65c5cb3b221d93be7127c576da29d975,https://shopee.ph/api/v4/product/get_shop_info?shopid=141606030
7387674246,38991357,https://shopee.ph/ElegantLongSleeveTunicLadiesTop-i.38991357.7387674246,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=7387674246&limit=50&offset=0&shopid=38991357&type=0,https://cf.shopee.ph/file/062c0b04e19496915a1f9be48c46d030,https://shopee.ph/api/v4/product/get_shop_info?shopid=38991357
8316059463,389517614,https://shopee.ph/99pesotindahanOversizedTopPlusSizeKoreannewestFashioncartoonWomenTopsBasicTeecasual-i.389517614.8316059463,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=8316059463&limit=50&offset=0&shopid=389517614&type=0,https://cf.shopee.ph/file/df3cc93c133bb8718b611096918fa0d5,https://shopee.ph/api/v4/product/get_shop_info?shopid=389517614
7455279408,1338091,https://shopee.ph/GoodDayFashionCottonPlainPoloCollarLongSleeveWomensTopShirtBlouseXL3131-i.1338091.7455279408,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=7455279408&limit=50&offset=0&shopid=1338091&type=0,https://cf.shopee.ph/file/dcaf26e713c4b11f1904f91bbf4017dc,https://shopee.ph/api/v4/product/get_shop_info?shopid=1338091
6533627504,153144594,https://shopee.ph/TiktokInfluencerWomenJacquardShirtLongSleeveSunscreenBlouseOotd-i.153144594.6533627504,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=6533627504&limit=50&offset=0&shopid=153144594&type=0,https://cf.shopee.ph/file/1d19b26a23422f9288e36b353331851d,https://shopee.ph/api/v4/product/get_shop_info?shopid=153144594
11534175910,378869210,https://shopee.ph/Sweetlapelsweaterstitchinglacetop-i.378869210.11534175910,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=11534175910&limit=50&offset=0&shopid=378869210&type=0,https://cf.shopee.ph/file/7602cacdffe46f0dd35be9100f90b1b8,https://shopee.ph/api/v4/product/get_shop_info?shopid=378869210
8185115471,324938724,https://shopee.ph/M4XLCottonBlouseLinenButtonSolidcolorWomensCasualLongSleeveTopBlouse-i.324938724.8185115471,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=8185115471&limit=50&offset=0&shopid=324938724&type=0,https://cf.shopee.ph/file/6581754c6e9da2ff7f840765254a9446,https://shopee.ph/api/v4/product/get_shop_info?shopid=324938724
11534175919,378869210,https://shopee.ph/Plaidshirtallmatchbowknotpuffsleeveshortsleevedtop-i.378869210.11534175919,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=11534175919&limit=50&offset=0&shopid=378869210&type=0,https://cf.shopee.ph/file/28b179f2256dc9a95c309f0169160b76,https://shopee.ph/api/v4/product/get_shop_info?shopid=378869210
5278263796,41311013,https://shopee.ph/VIENLongsleevesSmockedPuffSleeves-i.41311013.5278263796,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=5278263796&limit=50&offset=0&shopid=41311013&type=0,https://cf.shopee.ph/file/52bb81579631bc9eb18cd8f1e07996d8,https://shopee.ph/api/v4/product/get_shop_info?shopid=41311013
11109426763,46399675,https://shopee.ph/MALIBUKoreanTrendPuffSleevesTop-i.46399675.11109426763,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=11109426763&limit=50&offset=0&shopid=46399675&type=0,https://cf.shopee.ph/file/e31a6c5cf59d6359c4cca3cb9e4b5951,https://shopee.ph/api/v4/product/get_shop_info?shopid=46399675
5193290877,41311013,https://shopee.ph/ARGYLEPrintTankTopCropTopBlouse-i.41311013.5193290877,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=5193290877&limit=50&offset=0&shopid=41311013&type=0,https://cf.shopee.ph/file/9e58dd2451fdf30e73390a4d9fd19425,https://shopee.ph/api/v4/product/get_shop_info?shopid=41311013
9384435585,36754442,https://shopee.ph/KathrynFashionLanternSleeveBlouse11231-i.36754442.9384435585,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=9384435585&limit=50&offset=0&shopid=36754442&type=0,https://cf.shopee.ph/file/377ab3432aee64627bf0c27f578d5786,https://shopee.ph/api/v4/product/get_shop_info?shopid=36754442
7092493780,41311013,https://shopee.ph/BLYTHEFloralSmockCropTopBlouse-i.41311013.7092493780,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=7092493780&limit=50&offset=0&shopid=41311013&type=0,https://cf.shopee.ph/file/72fa64666cad8a1fd5dab6c9049a88cb,https://shopee.ph/api/v4/product/get_shop_info?shopid=41311013
9270131882,467411881,https://shopee.ph/Frenchsquarecollarpuffsleevedesignsenselongsleevedfloralshirtfemalespringshortchiffontoptrend-i.467411881.9270131882,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=9270131882&limit=50&offset=0&shopid=467411881&type=0,https://cf.shopee.ph/file/27ccc26b0fafe532843e9e41cb4af83f,https://shopee.ph/api/v4/product/get_shop_info?shopid=467411881
7489664195,46399675,https://shopee.ph/PENELOPECrisscrossSelfTieCroptop-i.46399675.7489664195,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=7489664195&limit=50&offset=0&shopid=46399675&type=0,https://cf.shopee.ph/file/ca2d35f5bd2880b9075cbf7877f54b11,https://shopee.ph/api/v4/product/get_shop_info?shopid=46399675
11614731393,41311013,https://shopee.ph/AIVEERibknitCrisscrossCropTopBlouse-i.41311013.11614731393,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=11614731393&limit=50&offset=0&shopid=41311013&type=0,https://cf.shopee.ph/file/e60f4725095e2ae3244b3f561fd918d9,https://shopee.ph/api/v4/product/get_shop_info?shopid=41311013
10701145606,41311013,https://shopee.ph/MAUIPuffOffshoulderCrepeCropTopBlouse-i.41311013.10701145606,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=10701145606&limit=50&offset=0&shopid=41311013&type=0,https://cf.shopee.ph/file/c795124673675adae374ca126f309899,https://shopee.ph/api/v4/product/get_shop_info?shopid=41311013
3011363392,41311013,https://shopee.ph/CANDICETwoSideGarterCropTop-i.41311013.3011363392,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=3011363392&limit=50&offset=0&shopid=41311013&type=0,https://cf.shopee.ph/file/ed9ebd3d977d4f9bce9fd5a2f2c9f067,https://shopee.ph/api/v4/product/get_shop_info?shopid=41311013
4894027390,467989456,https://shopee.ph/TripleAcroptopwomentop2021summerdesignasymmetricalcroptopGirlsStudentsShortSleeveTshirt-i.467989456.4894027390,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=4894027390&limit=50&offset=0&shopid=467989456&type=0,https://cf.shopee.ph/file/aec0f22af5d6ee58b47dec6b8dd25910,https://shopee.ph/api/v4/product/get_shop_info?shopid=467989456
11616506838,360379308,https://shopee.ph/CasualFloralRoundNeckWaistShortSleeveChiffonTopDesignFaketwopiecesCuteTops-i.360379308.11616506838,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=11616506838&limit=50&offset=0&shopid=360379308&type=0,https://cf.shopee.ph/file/7faef7e95f7eacd087f488003aa9da2a,https://shopee.ph/api/v4/product/get_shop_info?shopid=360379308
9432105354,46399675,https://shopee.ph/GAPPatchworkStylishTopHOT-i.46399675.9432105354,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=9432105354&limit=50&offset=0&shopid=46399675&type=0,https://cf.shopee.ph/file/fbbcbf7e5f3ec2d0cbdd934a62459872,https://shopee.ph/api/v4/product/get_shop_info?shopid=46399675
6975098238,46399675,https://shopee.ph/CARTIERKoreanCinchedKnittedTop-i.46399675.6975098238,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=6975098238&limit=50&offset=0&shopid=46399675&type=0,https://cf.shopee.ph/file/e834863c9985e96725528293ffff1d2d,https://shopee.ph/api/v4/product/get_shop_info?shopid=46399675
11132983728,41311013,https://shopee.ph/ELISSEPuffSleevesBacklessCropTopBlouse-i.41311013.11132983728,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=11132983728&limit=50&offset=0&shopid=41311013&type=0,https://cf.shopee.ph/file/688cec3ab2417422202a5dc0140f42c9,https://shopee.ph/api/v4/product/get_shop_info?shopid=41311013
9369599586,41311013,https://shopee.ph/SUCHCUTERaglanTwoToneCropTop-i.41311013.9369599586,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=9369599586&limit=50&offset=0&shopid=41311013&type=0,https://cf.shopee.ph/file/d098f15f11e2a5e2c195aa9c0af00613,https://shopee.ph/api/v4/product/get_shop_info?shopid=41311013
8880989060,360379308,https://shopee.ph/ChiffonSensedesignFlowerKoreanstyleWaistVersatileTopCuteSweetTops-i.360379308.8880989060,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=8880989060&limit=50&offset=0&shopid=360379308&type=0,https://cf.shopee.ph/file/ed334e1c92158746bf8d2534099b5b77,https://shopee.ph/api/v4/product/get_shop_info?shopid=360379308
10401689418,36934404,https://shopee.ph/MELODYPuffSleeveTwoSideStringRuchedTop11190-i.36934404.10401689418,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=10401689418&limit=50&offset=0&shopid=36934404&type=0,https://cf.shopee.ph/file/e967152c03f9708c8055b980d191f056,https://shopee.ph/api/v4/product/get_shop_info?shopid=36934404
9566904262,46399675,https://shopee.ph/AMARAHRuchedFrontRuffledTop-i.46399675.9566904262,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=9566904262&limit=50&offset=0&shopid=46399675&type=0,https://cf.shopee.ph/file/02aab721f14a6d25858391bdbf5c1437,https://shopee.ph/api/v4/product/get_shop_info?shopid=46399675
4892259682,273094218,https://shopee.ph/KoreansummernewbutterflyembroideryshirtshortsleevedOnecklacematchingknittedcroptop-i.273094218.4892259682,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=4892259682&limit=50&offset=0&shopid=273094218&type=0,https://cf.shopee.ph/file/0fb4ce279b42adba923e3f1acc469fbe,https://shopee.ph/api/v4/product/get_shop_info?shopid=273094218
5163749030,126018720,https://shopee.ph/ReadyStockKoreanTopsChicGentleLaceVneckblouseThreedimensionalFlowerSunscreenLadiesCroptop-i.126018720.5163749030,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=5163749030&limit=50&offset=0&shopid=126018720&type=0,https://cf.shopee.ph/file/8ed4aa3e40077d30e915ffc4a4470c8d,https://shopee.ph/api/v4/product/get_shop_info?shopid=126018720
5591945326,467411881,https://shopee.ph/WomensKoreanBlouseBackBowTieSolidSquareCollarSexySweetLongSleeveCropTops-i.467411881.5591945326,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=5591945326&limit=50&offset=0&shopid=467411881&type=0,https://cf.shopee.ph/file/c1126ef2c5f9642947ac3dc7922dcc0e,https://shopee.ph/api/v4/product/get_shop_info?shopid=467411881
8411643222,41311013,https://shopee.ph/ZARAInspiredAdjustableCropTop-i.41311013.8411643222,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=8411643222&limit=50&offset=0&shopid=41311013&type=0,https://cf.shopee.ph/file/96a4272d3a070882bde7ddaefaf7e898,https://shopee.ph/api/v4/product/get_shop_info?shopid=41311013
5949241830,36754442,https://shopee.ph/KathrynKoreanVneckLettuceTops11239-i.36754442.5949241830,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=5949241830&limit=50&offset=0&shopid=36754442&type=0,https://cf.shopee.ph/file/e37707046a6806917ad6d5af212dcd94,https://shopee.ph/api/v4/product/get_shop_info?shopid=36754442
9982813551,36934404,https://shopee.ph/MelodyKoreanLongSleeveButtonFrontLettuceCropTopLettuceBlouse11230-i.36934404.9982813551,https://shopee.ph/api/v2/item/get_ratings?filter=0&flag=1&itemid=9982813551&limit=50&offset=0&shopid=36934404&type=0,https://cf.shopee.ph/file/77c579662e21d4dd296c105b793d18aa,https://shopee.ph/api/v4/product/get_shop_info?shopid=36934404
